  8.071236630767710E-002  8.504474391019014E-002
  0.109719053279302       0.118757992359719     
  0.871286882390186       0.878861256992240     
        2331  1.679830857536167E+052  0.117065429687500     
        1660  1.679830857536167E+052  0.113769531250000     
        2037  1.679830857536167E+052  0.115966796875000     
        2235  1.679830857536167E+052  0.115783691406250     
        2629  1.679830857536167E+052  0.114501953125000     
        2928  1.679830857536167E+052  0.116821289062500     
        2430  1.679830857536167E+052  0.116943359375000     
        3027  1.679830857536167E+052  0.115844726562500     
        2828  1.679830857536167E+052  0.115356445312500     
        2729  1.679830857536167E+052  0.115112304687500     
        3127  1.679830857536167E+052  0.116180419921875     
        2133  1.679830857536167E+052  0.116088867187500     
        1939  1.679830857536167E+052  0.114990234375000     
        1751  1.679830857536167E+052  0.112304687500000     
        2929  1.679830857536167E+052  0.117065429687500     
        2332  1.679830857536167E+052  0.116943359375000     
        2236  1.679830857536167E+052  0.115905761718750     
        1661  1.679830857536167E+052  0.114746093750000     
        3028  1.679830857536167E+052  0.115783691406250     
        2038  1.679830857536167E+052  0.115478515625000     
        2531  1.679830857536167E+052  0.116943359375000     
        1844  1.679830857536167E+052  0.113769531250000     
        2829  1.679830857536167E+052  0.115600585937500     
        2431  1.679830857536167E+052  0.116821289062500     
        2630  1.679830857536167E+052  0.114501953125000     
        3128  1.679830857536167E+052  0.116180419921875     
        2930  1.679830857536167E+052  0.117065429687500     
        2730  1.679830857536167E+052  0.115112304687500     
        2134  1.679830857536167E+052  0.115722656250000     
        3029  1.679830857536167E+052  0.115783691406250     
        1752  1.679830857536167E+052  0.111816406250000     
        2333  1.679830857536167E+052  0.116821289062500     
        2237  1.679830857536167E+052  0.115783691406250     
        1940  1.679830857536167E+052  0.114990234375000     
        1662  1.679830857536167E+052  0.114746093750000     
        2039  1.679830857536167E+052  0.115356445312500     
        2830  1.679830857536167E+052  0.115600585937500     
        1845  1.679830857536167E+052  0.114013671875000     
        2532  1.679830857536167E+052  0.116699218750000     
        2931  1.679830857536167E+052  0.116821289062500     
        3129  1.679830857536167E+052  0.116027832031250     
        2432  1.679830857536167E+052  0.116821289062500     
        2631  1.679830857536167E+052  0.114990234375000     
        2731  1.679830857536167E+052  0.114868164062500     
        3030  1.679830857536167E+052  0.115905761718750     
        2135  1.679830857536167E+052  0.115478515625000     
        1753  1.679830857536167E+052  0.111816406250000     
        2831  1.679830857536167E+052  0.115356445312500     
        2334  1.679830857536167E+052  0.116821289062500     
        2238  1.679830857536167E+052  0.115905761718750     
        2932  1.679830857536167E+052  0.116821289062500     
        2040  1.679830857536167E+052  0.115600585937500     
        1663  1.679830857536167E+052  0.114257812500000     
        1941  1.679830857536167E+052  0.114501953125000     
        3130  1.679830857536167E+052  0.115997314453125     
        1846  1.679830857536167E+052  0.114013671875000     
        2533  1.679830857536167E+052  0.116455078125000     
        2433  1.679830857536167E+052  0.116760253906250     
        3031  1.679830857536167E+052  0.115905761718750     
        2732  1.679830857536167E+052  0.114868164062500     
        2632  1.679830857536167E+052  0.114868164062500     
        2136  1.679830857536167E+052  0.115356445312500     
        2832  1.679830857536167E+052  0.115356445312500     
        2933  1.679830857536167E+052  0.117065429687500     
        1754  1.679830857536167E+052  0.112792968750000     
        2041  1.679830857536167E+052  0.115356445312500     
        2335  1.679830857536167E+052  0.117065429687500     
        2239  1.679830857536167E+052  0.115905761718750     
        3131  1.679830857536167E+052  0.115997314453125     
        1664  1.679830857536167E+052  0.113769531250000     
        1942  1.679830857536167E+052  0.114501953125000     
        3032  1.679830857536167E+052  0.115783691406250     
        1847  1.679830857536167E+052  0.113769531250000     
        2733  1.679830857536167E+052  0.115112304687500     
        2833  1.679830857536167E+052  0.115600585937500     
        2137  1.679830857536167E+052  0.115600585937500     
        2434  1.679830857536167E+052  0.116882324218750     
        2934  1.679830857536167E+052  0.117065429687500     
        2534  1.679830857536167E+052  0.116455078125000     
        2633  1.679830857536167E+052  0.114868164062500     
        1755  1.679830857536167E+052  0.112792968750000     
        2042  1.679830857536167E+052  0.115600585937500     
        3132  1.679830857536167E+052  0.116058349609375     
        2240  1.679830857536167E+052  0.116088867187500     
        2336  1.679830857536167E+052  0.117065429687500     
        2834  1.679830857536167E+052  0.115600585937500     
        1943  1.679830857536167E+052  0.114990234375000     
        3033  1.679830857536167E+052  0.115783691406250     
        1665  1.679830857536167E+052  0.113769531250000     
        2734  1.679830857536167E+052  0.115112304687500     
        1848  1.679830857536167E+052  0.114013671875000     
        2935  1.679830857536167E+052  0.116943359375000     
        2138  1.679830857536167E+052  0.115356445312500     
        2435  1.679830857536167E+052  0.116760253906250     
        2634  1.679830857536167E+052  0.115112304687500     
        1756  1.679830857536167E+052  0.111816406250000     
        2535  1.679830857536167E+052  0.116943359375000     
        2043  1.679830857536167E+052  0.115478515625000     
        2835  1.679830857536167E+052  0.115478515625000     
        3133  1.679830857536167E+052  0.116058349609375     
        2735  1.679830857536167E+052  0.114990234375000     
        3034  1.679830857536167E+052  0.115905761718750     
        1944  1.679830857536167E+052  0.115112304687500     
        2241  1.679830857536167E+052  0.116149902343750     
        2337  1.679830857536167E+052  0.116821289062500     
        2936  1.679830857536167E+052  0.116821289062500     
        1849  1.679830857536167E+052  0.114013671875000     
        2139  1.679830857536167E+052  0.115600585937500     
        1666  1.679830857536167E+052  0.114746093750000     
        2836  1.679830857536167E+052  0.115356445312500     
        2635  1.679830857536167E+052  0.115112304687500     
        1757  1.679830857536167E+052  0.111816406250000     
        2044  1.679830857536167E+052  0.115356445312500     
        2436  1.679830857536167E+052  0.116760253906250     
        2536  1.679830857536167E+052  0.116943359375000     
        2736  1.679830857536167E+052  0.114746093750000     
        3134  1.679830857536167E+052  0.115997314453125     
        3035  1.679830857536167E+052  0.115905761718750     
        1945  1.679830857536167E+052  0.115112304687500     
        2937  1.679830857536167E+052  0.116821289062500     
        1850  1.679830857536167E+052  0.114746093750000     
        2242  1.679830857536167E+052  0.116027832031250     
        2140  1.679830857536167E+052  0.115600585937500     
        2338  1.679830857536167E+052  0.116821289062500     
        2837  1.679830857536167E+052  0.115356445312500     
        1667  1.679830857536167E+052  0.114746093750000     
        2737  1.679830857536167E+052  0.114501953125000     
        2636  1.679830857536167E+052  0.114868164062500     
        1758  1.679830857536167E+052  0.112792968750000     
        2045  1.679830857536167E+052  0.115356445312500     
        2537  1.679830857536167E+052  0.116210937500000     
        2437  1.679830857536167E+052  0.116882324218750     
        3135  1.679830857536167E+052  0.115997314453125     
        1946  1.679830857536167E+052  0.114990234375000     
        3036  1.679830857536167E+052  0.116088867187500     
        2938  1.679830857536167E+052  0.117065429687500     
        1851  1.679830857536167E+052  0.114501953125000     
        2838  1.679830857536167E+052  0.115600585937500     
        2738  1.679830857536167E+052  0.114990234375000     
        2141  1.679830857536167E+052  0.115478515625000     
        2243  1.679830857536167E+052  0.116149902343750     
        2339  1.679830857536167E+052  0.116760253906250     
        2637  1.679830857536167E+052  0.114868164062500     
        1668  1.679830857536167E+052  0.116210937500000     
        2046  1.679830857536167E+052  0.115600585937500     
        1759  1.679830857536167E+052  0.112792968750000     
        2538  1.679830857536167E+052  0.115722656250000     
        1947  1.679830857536167E+052  0.115112304687500     
        2939  1.679830857536167E+052  0.117065429687500     
        3136  1.679830857536167E+052  0.116058349609375     
        2739  1.679830857536167E+052  0.114501953125000     
        3037  1.679830857536167E+052  0.116027832031250     
        1852  1.679830857536167E+052  0.114501953125000     
        2839  1.679830857536167E+052  0.115600585937500     
        2438  1.679830857536167E+052  0.116882324218750     
        2142  1.679830857536167E+052  0.115356445312500     
        2638  1.679830857536167E+052  0.115112304687500     
        2244  1.679830857536167E+052  0.116088867187500     
        2340  1.679830857536167E+052  0.116882324218750     
        2740  1.679830857536167E+052  0.114990234375000     
