  0.214439077593322       0.224121060208807     
  0.157818048014138       0.162662292463974     
  2.411016378988082E-002  3.288590009994997E-002
        3141  6.154252729847575E+051  0.224121093750000     
        2741  6.154252729847575E+051  0.221862792968750     
        2243  6.154252729847575E+051  0.221954345703125     
        2640  6.154252729847575E+051  0.222412109375000     
        2440  6.154252729847575E+051  0.222045898437500     
        2942  6.154252729847575E+051  0.222229003906250     
        1949  6.154252729847575E+051  0.221496582031250     
        1758  6.154252729847575E+051  0.221008300781250     
        3042  6.154252729847575E+051  0.222412109375000     
        2047  6.154252729847575E+051  0.221725463867188     
        1666  6.154252729847575E+051  0.221313476562500     
        1853  6.154252729847575E+051  0.221496582031250     
        3142  6.154252729847575E+051  0.223876953125000     
        2842  6.154252729847575E+051  0.222290039062500     
        2540  6.154252729847575E+051  0.222351074218750     
        2342  6.154252729847575E+051  0.221740722656250     
        2144  6.154252729847575E+051  0.221694946289062     
        2742  6.154252729847575E+051  0.221893310546875     
        2641  6.154252729847575E+051  0.222290039062500     
        3043  6.154252729847575E+051  0.221923828125000     
        2943  6.154252729847575E+051  0.222534179687500     
        3143  6.154252729847575E+051  0.223876953125000     
        1950  6.154252729847575E+051  0.221618652343750     
        2244  6.154252729847575E+051  0.221954345703125     
        1759  6.154252729847575E+051  0.221130371093750     
        2441  6.154252729847575E+051  0.221984863281250     
        2048  6.154252729847575E+051  0.221725463867188     
        1854  6.154252729847575E+051  0.221618652343750     
        2843  6.154252729847575E+051  0.222534179687500     
        1667  6.154252729847575E+051  0.221252441406250     
        2541  6.154252729847575E+051  0.222229003906250     
        2145  6.154252729847575E+051  0.221725463867188     
        2642  6.154252729847575E+051  0.222229003906250     
        3144  6.154252729847575E+051  0.223876953125000     
        2743  6.154252729847575E+051  0.221740722656250     
        3044  6.154252729847575E+051  0.222412109375000     
        2343  6.154252729847575E+051  0.221710205078125     
        2944  6.154252729847575E+051  0.222290039062500     
        1951  6.154252729847575E+051  0.221496582031250     
        1760  6.154252729847575E+051  0.220825195312500     
        3145  6.154252729847575E+051  0.223876953125000     
        2844  6.154252729847575E+051  0.222290039062500     
        2049  6.154252729847575E+051  0.221771240234375     
        2442  6.154252729847575E+051  0.221954345703125     
        2245  6.154252729847575E+051  0.222106933593750     
        1855  6.154252729847575E+051  0.221313476562500     
        2542  6.154252729847575E+051  0.222351074218750     
        3045  6.154252729847575E+051  0.221923828125000     
        2643  6.154252729847575E+051  0.222229003906250     
        1668  6.154252729847575E+051  0.221374511718750     
        2744  6.154252729847575E+051  0.221862792968750     
        2146  6.154252729847575E+051  0.221694946289062     
        2945  6.154252729847575E+051  0.222534179687500     
        3146  6.154252729847575E+051  0.223144531250000     
        2344  6.154252729847575E+051  0.221771240234375     
        3046  6.154252729847575E+051  0.222412109375000     
        1952  6.154252729847575E+051  0.221618652343750     
        2845  6.154252729847575E+051  0.222534179687500     
        2543  6.154252729847575E+051  0.222229003906250     
        1761  6.154252729847575E+051  0.220886230468750     
        2644  6.154252729847575E+051  0.222229003906250     
        1856  6.154252729847575E+051  0.221252441406250     
        2050  6.154252729847575E+051  0.221755981445312     
        3147  6.154252729847575E+051  0.222900390625000     
        2443  6.154252729847575E+051  0.222015380859375     
        2246  6.154252729847575E+051  0.221984863281250     
        2745  6.154252729847575E+051  0.221740722656250     
        2946  6.154252729847575E+051  0.222290039062500     
        3047  6.154252729847575E+051  0.221191406250000     
        1669  6.154252729847575E+051  0.221405029296875     
        2147  6.154252729847575E+051  0.221725463867188     
        2345  6.154252729847575E+051  0.221710205078125     
        3148  6.154252729847575E+051  0.222778320312500     
        2544  6.154252729847575E+051  0.222351074218750     
        2846  6.154252729847575E+051  0.222290039062500     
        1953  6.154252729847575E+051  0.221618652343750     
        2645  6.154252729847575E+051  0.222229003906250     
        2947  6.154252729847575E+051  0.222534179687500     
        3048  6.154252729847575E+051  0.222167968750000     
        1857  6.154252729847575E+051  0.221374511718750     
        2444  6.154252729847575E+051  0.221954345703125     
        1762  6.154252729847575E+051  0.221069335937500     
        2746  6.154252729847575E+051  0.221862792968750     
        2051  6.154252729847575E+051  0.221786499023438     
        3149  6.154252729847575E+051  0.222778320312500     
        2247  6.154252729847575E+051  0.221954345703125     
        2545  6.154252729847575E+051  0.222229003906250     
        3049  6.154252729847575E+051  0.221191406250000     
        2148  6.154252729847575E+051  0.221694946289062     
        1670  6.154252729847575E+051  0.221405029296875     
        2847  6.154252729847575E+051  0.222534179687500     
        2346  6.154252729847575E+051  0.221771240234375     
        2646  6.154252729847575E+051  0.222534179687500     
        2948  6.154252729847575E+051  0.222290039062500     
        1954  6.154252729847575E+051  0.220947265625000     
        3150  6.154252729847575E+051  0.223388671875000     
        2747  6.154252729847575E+051  0.221740722656250     
        2445  6.154252729847575E+051  0.222015380859375     
        1858  6.154252729847575E+051  0.221252441406250     
        3050  6.154252729847575E+051  0.220947265625000     
        1763  6.154252729847575E+051  0.221008300781250     
        2052  6.154252729847575E+051  0.221755981445312     
        2546  6.154252729847575E+051  0.222351074218750     
        2949  6.154252729847575E+051  0.222534179687500     
        2248  6.154252729847575E+051  0.221954345703125     
        2848  6.154252729847575E+051  0.222290039062500     
        2647  6.154252729847575E+051  0.222290039062500     
        3151  6.154252729847575E+051  0.222900390625000     
        3051  6.154252729847575E+051  0.221435546875000     
        2149  6.154252729847575E+051  0.221725463867188     
        2347  6.154252729847575E+051  0.221710205078125     
        1671  6.154252729847575E+051  0.221252441406250     
        2748  6.154252729847575E+051  0.221862792968750     
        2446  6.154252729847575E+051  0.221954345703125     
        1955  6.154252729847575E+051  0.220825195312500     
        2547  6.154252729847575E+051  0.222534179687500     
        2950  6.154252729847575E+051  0.221923828125000     
        1859  6.154252729847575E+051  0.221374511718750     
        1764  6.154252729847575E+051  0.221130371093750     
        2849  6.154252729847575E+051  0.222534179687500     
        3052  6.154252729847575E+051  0.220947265625000     
        2053  6.154252729847575E+051  0.221786499023438     
        3152  6.154252729847575E+051  0.223388671875000     
        2648  6.154252729847575E+051  0.222229003906250     
        2249  6.154252729847575E+051  0.221954345703125     
        2348  6.154252729847575E+051  0.221771240234375     
        2951  6.154252729847575E+051  0.221801757812500     
        2749  6.154252729847575E+051  0.222045898437500     
        2447  6.154252729847575E+051  0.222015380859375     
        2548  6.154252729847575E+051  0.222473144531250     
        2150  6.154252729847575E+051  0.221771240234375     
        1672  6.154252729847575E+051  0.221374511718750     
        3053  6.154252729847575E+051  0.221435546875000     
        1956  6.154252729847575E+051  0.221069335937500     
        2850  6.154252729847575E+051  0.221191406250000     
        3153  6.154252729847575E+051  0.222900390625000     
        1860  6.154252729847575E+051  0.221374511718750     
        2649  6.154252729847575E+051  0.222229003906250     
        2952  6.154252729847575E+051  0.222045898437500     
        1765  6.154252729847575E+051  0.221008300781250     
        2054  6.154252729847575E+051  0.221755981445312     
        2448  6.154252729847575E+051  0.221954345703125     
        2549  6.154252729847575E+051  0.221923828125000     
        2250  6.154252729847575E+051  0.221954345703125     
        2349  6.154252729847575E+051  0.221862792968750     
        3054  6.154252729847575E+051  0.220947265625000     
        2750  6.154252729847575E+051  0.221984863281250     
        2851  6.154252729847575E+051  0.220947265625000     
        3154  6.154252729847575E+051  0.222778320312500     
        2953  6.154252729847575E+051  0.221801757812500     
        2151  6.154252729847575E+051  0.221755981445312     
        1673  6.154252729847575E+051  0.221405029296875     
        1957  6.154252729847575E+051  0.220825195312500     
        2650  6.154252729847575E+051  0.222229003906250     
        3055  6.154252729847575E+051  0.221435546875000     
        1861  6.154252729847575E+051  0.221557617187500     
        2449  6.154252729847575E+051  0.222015380859375     
        2550  6.154252729847575E+051  0.221801757812500     
